name,token,symbol,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
DRREDDY,881,DRREDDY-EQ,,-1.0,1,,NSE,5.000000
ASTRAL,14418,ASTRAL-EQ,,-1.0,1,,NSE,5.000000
AXISBANK,5900,AXISBANK-EQ,,-1.0,1,,NSE,5.000000
IDEA,14366,IDEA-EQ,,-1.0,1,,NSE,1.000000
DIVISLAB,10940,DIVISLAB-EQ,,-1.0,1,,NSE,5.000000
JINDALSTEL,6733,JINDALSTEL-EQ,,-1.0,1,,NSE,5.000000
EXIDEIND,676,EXIDEIND-EQ,,-1.0,1,,NSE,5.000000
CANFINHOME,583,CANFINHOME-EQ,,-1.0,1,,NSE,5.000000
GRANULES,11872,GRANULES-EQ,,-1.0,1,,NSE,5.000000
ADANIENT,25,ADANIENT-EQ,,-1.0,1,,NSE,5.000000
HINDALCO,1363,HINDALCO-EQ,,-1.0,1,,NSE,5.000000
APOLLOHOSP,157,APOLLOHOSP-EQ,,-1.0,1,,NSE,5.000000
HINDUNILVR,1394,HINDUNILVR-EQ,,-1.0,1,,NSE,5.000000
EICHERMOT,910,EICHERMOT-EQ,,-1.0,1,,NSE,5.000000
BHEL,438,BHEL-EQ,,-1.0,1,,NSE,5.000000
COLPAL,15141,COLPAL-EQ,,-1.0,1,,NSE,5.000000
ESCORTS,958,ESCORTS-EQ,,-1.0,1,,NSE,5.000000
INFY,1594,INFY-EQ,,-1.0,1,,NSE,5.000000
HDFCAMC,4244,HDFCAMC-EQ,,-1.0,1,,NSE,5.000000
IRCTC,13611,IRCTC-EQ,,-1.0,1,,NSE,5.000000
CROMPTON,17094,CROMPTON-EQ,,-1.0,1,,NSE,5.000000
COROMANDEL,739,COROMANDEL-EQ,,-1.0,1,,NSE,5.000000
AMBUJACEM,1270,AMBUJACEM-EQ,,-1.0,1,,NSE,5.000000
BHARTIARTL,10604,BHARTIARTL-EQ,,-1.0,1,,NSE,5.000000
BEL,383,BEL-EQ,,-1.0,1,,NSE,5.000000
BANKBARODA,4668,BANKBARODA-EQ,,-1.0,1,,NSE,1.000000
HEROMOTOCO,1348,HEROMOTOCO-EQ,,-1.0,1,,NSE,5.000000
APOLLOTYRE,163,APOLLOTYRE-EQ,,-1.0,1,,NSE,5.000000
ALKEM,11703,ALKEM-EQ,,-1.0,1,,NSE,5.000000
GODREJCP,10099,GODREJCP-EQ,,-1.0,1,,NSE,5.000000
IOC,1624,IOC-EQ,,-1.0,1,,NSE,1.000000
HDFCBANK,1333,HDFCBANK-EQ,,-1.0,1,,NSE,5.000000
IDFCFIRSTB,11184,IDFCFIRSTB-EQ,,-1.0,1,,NSE,1.000000
BAJAJ-AUTO,16669,BAJAJ-AUTO-EQ,,-1.0,1,,NSE,5.000000
HAL,2303,HAL-EQ,,-1.0,1,,NSE,5.000000
DALBHARAT,8075,DALBHARAT-EQ,,-1.0,1,,NSE,5.000000
HDFCLIFE,467,HDFCLIFE-EQ,,-1.0,1,,NSE,5.000000
CONCOR,4749,CONCOR-EQ,,-1.0,1,,NSE,5.000000
GUJGASLTD,10599,GUJGASLTD-EQ,,-1.0,1,,NSE,5.000000
BSOFT,6994,BSOFT-EQ,,-1.0,1,,NSE,5.000000
IPCALAB,1633,IPCALAB-EQ,,-1.0,1,,NSE,5.000000
INDUSINDBK,5258,INDUSINDBK-EQ,,-1.0,1,,NSE,5.000000
INDIGO,11195,INDIGO-EQ,,-1.0,1,,NSE,5.000000
AARTIIND,7,AARTIIND-EQ,,-1.0,1,,NSE,5.000000
AUROPHARMA,275,AUROPHARMA-EQ,,-1.0,1,,NSE,5.000000
BALKRISIND,335,BALKRISIND-EQ,,-1.0,1,,NSE,5.000000
HINDPETRO,1406,HINDPETRO-EQ,,-1.0,1,,NSE,5.000000
ITC,1660,ITC-EQ,,-1.0,1,,NSE,5.000000
ASHOKLEY,212,ASHOKLEY-EQ,,-1.0,1,,NSE,1.000000
INDHOTEL,1512,INDHOTEL-EQ,,-1.0,1,,NSE,5.000000
COFORGE,11543,COFORGE-EQ,,-1.0,1,,NSE,5.000000
BANDHANBNK,2263,BANDHANBNK-EQ,,-1.0,1,,NSE,1.000000
GRASIM,1232,GRASIM-EQ,,-1.0,1,,NSE,5.000000
IGL,11262,IGL-EQ,,-1.0,1,,NSE,5.000000
CANBK,10794,CANBK-EQ,,-1.0,1,,NSE,1.000000
BIOCON,11373,BIOCON-EQ,,-1.0,1,,NSE,5.000000
BAJFINANCE,317,BAJFINANCE-EQ,,-1.0,1,,NSE,5.000000
ICICIGI,21770,ICICIGI-EQ,,-1.0,1,,NSE,5.000000
CHAMBLFERT,637,CHAMBLFERT-EQ,,-1.0,1,,NSE,5.000000
BHARATFORG,422,BHARATFORG-EQ,,-1.0,1,,NSE,5.000000
ABBOTINDIA,17903,ABBOTINDIA-EQ,,-1.0,1,,NSE,5.000000
ACC,22,ACC-EQ,,-1.0,1,,NSE,5.000000
DEEPAKNTR,19943,DEEPAKNTR-EQ,,-1.0,1,,NSE,5.000000
GNFC,1174,GNFC-EQ,,-1.0,1,,NSE,5.000000
ABB,13,ABB-EQ,,-1.0,1,,NSE,5.000000
CUB,5701,CUB-EQ,,-1.0,1,,NSE,1.000000
ADANIPORTS,15083,ADANIPORTS-EQ,,-1.0,1,,NSE,5.000000
CIPLA,694,CIPLA-EQ,,-1.0,1,,NSE,5.000000
BRITANNIA,547,BRITANNIA-EQ,,-1.0,1,,NSE,5.000000
GODREJPROP,17875,GODREJPROP-EQ,,-1.0,1,,NSE,5.000000
GLENMARK,7406,GLENMARK-EQ,,-1.0,1,,NSE,5.000000
BATAINDIA,371,BATAINDIA-EQ,,-1.0,1,,NSE,5.000000
INDIAMART,10726,INDIAMART-EQ,,-1.0,1,,NSE,5.000000
GMRINFRA,13528,GMRINFRA-EQ,,-1.0,1,,NSE,1.000000
FEDERALBNK,1023,FEDERALBNK-EQ,,-1.0,1,,NSE,1.000000
INDUSTOWER,29135,INDUSTOWER-EQ,,-1.0,1,,NSE,5.000000
BAJAJFINSV,16675,BAJAJFINSV-EQ,,-1.0,1,,NSE,5.000000
ABCAPITAL,21614,ABCAPITAL-EQ,,-1.0,1,,NSE,1.000000
DIXON,21690,DIXON-EQ,,-1.0,1,,NSE,5.000000
COALINDIA,20374,COALINDIA-EQ,,-1.0,1,,NSE,5.000000
HAVELLS,9819,HAVELLS-EQ,,-1.0,1,,NSE,5.000000
JKCEMENT,13270,JKCEMENT-EQ,,-1.0,1,,NSE,5.000000
BPCL,526,BPCL-EQ,,-1.0,1,,NSE,5.000000
DABUR,772,DABUR-EQ,,-1.0,1,,NSE,5.000000
IEX,220,IEX-EQ,,-1.0,1,,NSE,1.000000
ICICIPRULI,18652,ICICIPRULI-EQ,,-1.0,1,,NSE,5.000000
DLF,14732,DLF-EQ,,-1.0,1,,NSE,5.000000
AUBANK,21238,AUBANK-EQ,,-1.0,1,,NSE,5.000000
CUMMINSIND,1901,CUMMINSIND-EQ,,-1.0,1,,NSE,5.000000
ATUL,263,ATUL-EQ,,-1.0,1,,NSE,5.000000
BOSCHLTD,2181,BOSCHLTD-EQ,,-1.0,1,,NSE,5.000000
ASIANPAINT,236,ASIANPAINT-EQ,,-1.0,1,,NSE,5.000000
HINDCOPPER,17939,HINDCOPPER-EQ,,-1.0,1,,NSE,5.000000
HCLTECH,7229,HCLTECH-EQ,,-1.0,1,,NSE,5.000000
BERGEPAINT,404,BERGEPAINT-EQ,,-1.0,1,,NSE,5.000000
GAIL,4717,GAIL-EQ,,-1.0,1,,NSE,1.000000
CHOLAFIN,685,CHOLAFIN-EQ,,-1.0,1,,NSE,5.000000
ICICIBANK,4963,ICICIBANK-EQ,,-1.0,1,,NSE,5.000000
ABFRL,30108,ABFRL-EQ,,-1.0,1,,NSE,5.000000
BALRAMCHIN,341,BALRAMCHIN-EQ,,-1.0,1,,NSE,5.000000
